__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8023FF40 = .rodata:0x8023FF40; // type:object size:0x10
lbl_8023FF50 = .rodata:0x8023FF50; // type:object size:0x10
lbl_8023FF60 = .rodata:0x8023FF60; // type:object size:0x10
lbl_8023FF70 = .rodata:0x8023FF70; // type:object size:0x10
lbl_8023FF80 = .rodata:0x8023FF80; // type:object size:0x10
lbl_8023FF90 = .rodata:0x8023FF90; // type:object size:0x10
lbl_8023FFA0 = .rodata:0x8023FFA0; // type:object size:0x10
lbl_8023FFB0 = .rodata:0x8023FFB0; // type:object size:0x10
lbl_8023FFC0 = .rodata:0x8023FFC0; // type:object size:0x10
lbl_8023FFD0 = .rodata:0x8023FFD0; // type:object size:0x10
lbl_8023FFE0 = .rodata:0x8023FFE0; // type:object size:0x10
lbl_8023FFF0 = .rodata:0x8023FFF0; // type:object size:0x10
lbl_80240000 = .rodata:0x80240000; // type:object size:0x10
lbl_80240010 = .rodata:0x80240010; // type:object size:0x10
lbl_80240020 = .rodata:0x80240020; // type:object size:0x10
lbl_80240030 = .rodata:0x80240030; // type:object size:0x10
lbl_80240040 = .rodata:0x80240040; // type:object size:0x10
lbl_80240050 = .rodata:0x80240050; // type:object size:0x10
lbl_80240060 = .rodata:0x80240060; // type:object size:0x10
lbl_80240070 = .rodata:0x80240070; // type:object size:0x10
lbl_80240080 = .rodata:0x80240080; // type:object size:0x10
lbl_80240090 = .rodata:0x80240090; // type:object size:0x10
lbl_802400A0 = .rodata:0x802400A0; // type:object size:0x10
lbl_802400B0 = .rodata:0x802400B0; // type:object size:0x10
lbl_802400C0 = .rodata:0x802400C0; // type:object size:0x10
lbl_802400D0 = .rodata:0x802400D0; // type:object size:0x10
lbl_802400E0 = .rodata:0x802400E0; // type:object size:0x10
lbl_802400F0 = .rodata:0x802400F0; // type:object size:0x10
lbl_80240100 = .rodata:0x80240100; // type:object size:0x10
lbl_80240110 = .rodata:0x80240110; // type:object size:0x10
lbl_80240120 = .rodata:0x80240120; // type:object size:0x10
lbl_80240130 = .rodata:0x80240130; // type:object size:0x10
lbl_80240140 = .rodata:0x80240140; // type:object size:0x10
lbl_80240150 = .rodata:0x80240150; // type:object size:0x10
lbl_80240160 = .rodata:0x80240160; // type:object size:0x10
lbl_80240170 = .rodata:0x80240170; // type:object size:0x10
lbl_80240180 = .rodata:0x80240180; // type:object size:0x10
lbl_80240190 = .rodata:0x80240190; // type:object size:0x10
lbl_802401A0 = .rodata:0x802401A0; // type:object size:0x10
lbl_802401B0 = .rodata:0x802401B0; // type:object size:0x10
lbl_802401C0 = .rodata:0x802401C0; // type:object size:0xDC
lbl_8024029C = .rodata:0x8024029C; // type:object size:0xC
lbl_802402A8 = .rodata:0x802402A8; // type:object size:0x108
lbl_802403B0 = .rodata:0x802403B0; // type:object size:0x38
lbl_802403E8 = .rodata:0x802403E8; // type:object size:0x20
lbl_80240408 = .rodata:0x80240408; // type:object size:0x10 data:string
lbl_80240418 = .rodata:0x80240418; // type:object size:0x10
lbl_80240428 = .rodata:0x80240428; // type:object size:0x1C
lbl_80240444 = .rodata:0x80240444; // type:object size:0x8C
lbl_802404D0 = .rodata:0x802404D0; // type:object size:0x30
lbl_80240500 = .rodata:0x80240500; // type:object size:0x28
lbl_80240528 = .rodata:0x80240528; // type:object size:0x28
lbl_80240550 = .rodata:0x80240550; // type:object size:0x28
lbl_80240578 = .rodata:0x80240578; // type:object size:0x20
lbl_80240598 = .rodata:0x80240598; // type:object size:0x3C
lbl_802405D4 = .rodata:0x802405D4; // type:object size:0x14
lbl_802405E8 = .rodata:0x802405E8; // type:object size:0x20
lbl_80240608 = .rodata:0x80240608; // type:object size:0x20
lbl_80240628 = .rodata:0x80240628; // type:object size:0x20
lbl_80240648 = .rodata:0x80240648; // type:object size:0x14
lbl_8024065C = .rodata:0x8024065C; // type:object size:0x14
lbl_80240670 = .rodata:0x80240670; // type:object size:0x44
lbl_802406B4 = .rodata:0x802406B4; // type:object size:0x44
lbl_802406F8 = .rodata:0x802406F8; // type:object size:0x44
lbl_8024073C = .rodata:0x8024073C; // type:object size:0xD4
lbl_80240810 = .rodata:0x80240810; // type:object size:0xA8
lbl_802408B8 = .rodata:0x802408B8; // type:object size:0x7A4
lbl_8024105C = .rodata:0x8024105C; // type:object size:0x64
lbl_802410C0 = .rodata:0x802410C0; // type:object size:0x28
lbl_802410E8 = .rodata:0x802410E8; // type:object size:0x7F0
lbl_802418D8 = .rodata:0x802418D8; // type:object size:0x5E8
lbl_80241EC0 = .rodata:0x80241EC0; // type:object size:0x170
lbl_80242030 = .rodata:0x80242030; // type:object size:0x20C
lbl_8024223C = .rodata:0x8024223C; // type:object size:0x3C4
lbl_80242600 = .rodata:0x80242600; // type:object size:0xC
lbl_8024260C = .rodata:0x8024260C; // type:object size:0x3F4
lbl_80242A00 = .rodata:0x80242A00; // type:object size:0xA0
lbl_80242AA0 = .rodata:0x80242AA0; // type:object size:0x1C
lbl_80242ABC = .rodata:0x80242ABC; // type:object size:0x64
lbl_80242B20 = .rodata:0x80242B20; // type:object size:0x28
lbl_80242B48 = .rodata:0x80242B48; // type:object size:0x48
lbl_80242B90 = .rodata:0x80242B90; // type:object size:0x70
lbl_80242C00 = .rodata:0x80242C00; // type:object size:0x50
lbl_80242C50 = .rodata:0x80242C50; // type:object size:0xA0
lbl_80242CF0 = .rodata:0x80242CF0; // type:object size:0x50
lbl_80242D40 = .rodata:0x80242D40; // type:object size:0x1428
lbl_80244168 = .rodata:0x80244168; // type:object size:0x78
lbl_802441E0 = .rodata:0x802441E0; // type:object size:0x10C
lbl_802442EC = .rodata:0x802442EC; // type:object size:0x10C
lbl_802443F8 = .rodata:0x802443F8; // type:object size:0x110
lbl_80244508 = .rodata:0x80244508; // type:object size:0x148
lbl_80244650 = .rodata:0x80244650; // type:object size:0x130
lbl_80244780 = .rodata:0x80244780; // type:object size:0x120
lbl_802448A0 = .rodata:0x802448A0; // type:object size:0x124
lbl_802449C4 = .rodata:0x802449C4; // type:object size:0x124
lbl_80244AE8 = .rodata:0x80244AE8; // type:object size:0x12C
lbl_80244C14 = .rodata:0x80244C14; // type:object size:0x10C
lbl_80244D20 = .rodata:0x80244D20; // type:object size:0xFC
lbl_80244E1C = .rodata:0x80244E1C; // type:object size:0x9C
lbl_80244EB8 = .rodata:0x80244EB8; // type:object size:0x168
lbl_80245020 = .rodata:0x80245020; // type:object size:0xC
lbl_8024502C = .rodata:0x8024502C; // type:object size:0x354
lbl_80245380 = .rodata:0x80245380; // type:object size:0x70
lbl_802453F0 = .rodata:0x802453F0; // type:object size:0x1C
lbl_8024540C = .rodata:0x8024540C; // type:object size:0x64
lbl_80245470 = .rodata:0x80245470; // type:object size:0x50
lbl_802454C0 = .rodata:0x802454C0; // type:object size:0x30
lbl_802454F0 = .rodata:0x802454F0; // type:object size:0x14
lbl_80245504 = .rodata:0x80245504; // type:object size:0x14
lbl_80245518 = .rodata:0x80245518; // type:object size:0x14
lbl_8024552C = .rodata:0x8024552C; // type:object size:0x1C
lbl_80245548 = .rodata:0x80245548; // type:object size:0x1C
lbl_80245564 = .rodata:0x80245564; // type:object size:0x1C
lbl_80245580 = .rodata:0x80245580; // type:object size:0x18
lbl_80245598 = .rodata:0x80245598; // type:object size:0x28
lbl_802455C0 = .rodata:0x802455C0; // type:object size:0x28
lbl_802455E8 = .rodata:0x802455E8; // type:object size:0x18
lbl_80245600 = .rodata:0x80245600; // type:object size:0x10
lbl_80245610 = .rodata:0x80245610; // type:object size:0x1C
lbl_8024562C = .rodata:0x8024562C; // type:object size:0x14
lbl_80245640 = .rodata:0x80245640; // type:object size:0x10
lbl_80245650 = .rodata:0x80245650; // type:object size:0x30
lbl_80245680 = .rodata:0x80245680; // type:object size:0x10
lbl_80245690 = .rodata:0x80245690; // type:object size:0x10
lbl_802456A0 = .rodata:0x802456A0; // type:object size:0x24
lbl_802456C4 = .rodata:0x802456C4; // type:object size:0x24
lbl_802456E8 = .rodata:0x802456E8; // type:object size:0x14
lbl_802456FC = .rodata:0x802456FC; // type:object size:0x14
lbl_80245710 = .rodata:0x80245710; // type:object size:0x18
lbl_80245728 = .rodata:0x80245728; // type:object size:0x1D0
lbl_802458F8 = .rodata:0x802458F8; // type:object size:0xD8
lbl_802459D0 = .rodata:0x802459D0; // type:object size:0xC18
lbl_802465E8 = .rodata:0x802465E8; // type:object size:0xA0
lbl_80246688 = .rodata:0x80246688; // type:object size:0x30
lbl_802466B8 = .rodata:0x802466B8; // type:object size:0x818
lbl_80246ED0 = .rodata:0x80246ED0; // type:object size:0x1804
lbl_802486D4 = .rodata:0x802486D4; // type:object size:0x180C
lbl_80249EE0 = .rodata:0x80249EE0; // type:object size:0x20C
lbl_8024A0EC = .rodata:0x8024A0EC; // type:object size:0x234
lbl_8024A320 = .rodata:0x8024A320; // type:object size:0x10
lbl_8024A330 = .rodata:0x8024A330; // type:object size:0x3C0
lbl_8024A6F0 = .rodata:0x8024A6F0; // type:object size:0xA0
lbl_8024A790 = .rodata:0x8024A790; // type:object size:0x1C
lbl_8024A7AC = .rodata:0x8024A7AC; // type:object size:0x64
lbl_8024A810 = .rodata:0x8024A810; // type:object size:0x58
lbl_8024A868 = .rodata:0x8024A868; // type:object size:0x58
lbl_8024A8C0 = .rodata:0x8024A8C0; // type:object size:0x58
lbl_8024A918 = .rodata:0x8024A918; // type:object size:0x58
lbl_8024A970 = .rodata:0x8024A970; // type:object size:0xC4
lbl_8024AA34 = .rodata:0x8024AA34; // type:object size:0x7C
lbl_8024AAB0 = .rodata:0x8024AAB0; // type:object size:0x80
lbl_8024AB30 = .rodata:0x8024AB30; // type:object size:0x468
lbl_8024AF98 = .rodata:0x8024AF98; // type:object size:0x50
lbl_8024AFE8 = .rodata:0x8024AFE8; // type:object size:0x4F8
lbl_8024B4E0 = .rodata:0x8024B4E0; // type:object size:0x24
lbl_8024B504 = .rodata:0x8024B504; // type:object size:0x24
lbl_8024B528 = .rodata:0x8024B528; // type:object size:0x20
lbl_8024B548 = .rodata:0x8024B548; // type:object size:0x20
lbl_8024B568 = .rodata:0x8024B568; // type:object size:0x180
lbl_8024B6E8 = .rodata:0x8024B6E8; // type:object size:0x410
lbl_8024BAF8 = .rodata:0x8024BAF8; // type:object size:0xA0
lbl_8024BB98 = .rodata:0x8024BB98; // type:object size:0x1C
lbl_8024BBB4 = .rodata:0x8024BBB4; // type:object size:0x64
lbl_8024BC18 = .rodata:0x8024BC18; // type:object size:0x94
lbl_8024BCAC = .rodata:0x8024BCAC; // type:object size:0x17C
lbl_8024BE28 = .rodata:0x8024BE28; // type:object size:0x17C
lbl_8024BFA4 = .rodata:0x8024BFA4; // type:object size:0x40C
lbl_8024C3B0 = .rodata:0x8024C3B0; // type:object size:0x40
lbl_8024C3F0 = .rodata:0x8024C3F0; // type:object size:0xB58
lbl_8024CF48 = .rodata:0x8024CF48; // type:object size:0xC
lbl_8024CF54 = .rodata:0x8024CF54; // type:object size:0xC
lbl_8024CF60 = .rodata:0x8024CF60; // type:object size:0x1B30
lbl_8024EA90 = .rodata:0x8024EA90; // type:object size:0xA0
lbl_8024EB30 = .rodata:0x8024EB30; // type:object size:0x1C
lbl_8024EB4C = .rodata:0x8024EB4C; // type:object size:0x64
lbl_8024EBB0 = .rodata:0x8024EBB0; // type:object size:0x14
lbl_8024EBC4 = .rodata:0x8024EBC4; // type:object size:0x14
lbl_8024EBD8 = .rodata:0x8024EBD8; // type:object size:0x40
lbl_8024EC18 = .rodata:0x8024EC18; // type:object size:0x98
lbl_8024ECB0 = .rodata:0x8024ECB0; // type:object size:0x98
lbl_8024ED48 = .rodata:0x8024ED48; // type:object size:0x2C
lbl_8024ED74 = .rodata:0x8024ED74; // type:object size:0xD4
lbl_8024EE48 = .rodata:0x8024EE48; // type:object size:0x108
lbl_8024EF50 = .rodata:0x8024EF50; // type:object size:0x964
lbl_8024F8B4 = .rodata:0x8024F8B4; // type:object size:0x14
lbl_8024F8C8 = .rodata:0x8024F8C8; // type:object size:0x38
lbl_8024F900 = .rodata:0x8024F900; // type:object size:0x560
lbl_8024FE60 = .rodata:0x8024FE60; // type:object size:0xE8
lbl_8024FF48 = .rodata:0x8024FF48; // type:object size:0x114
lbl_8025005C = .rodata:0x8025005C; // type:object size:0x8C
lbl_802500E8 = .rodata:0x802500E8; // type:object size:0x98
lbl_80250180 = .rodata:0x80250180; // type:object size:0xAC
lbl_8025022C = .rodata:0x8025022C; // type:object size:0x144
lbl_80250370 = .rodata:0x80250370; // type:object size:0x44
lbl_802503B4 = .rodata:0x802503B4; // type:object size:0x134
lbl_802504E8 = .rodata:0x802504E8; // type:object size:0x344
lbl_8025082C = .rodata:0x8025082C; // type:object size:0x9C
lbl_802508C8 = .rodata:0x802508C8; // type:object size:0x18
lbl_802508E0 = .rodata:0x802508E0; // type:object size:0x18
lbl_802508F8 = .rodata:0x802508F8; // type:object size:0x138 data:float
lbl_80250A30 = .rodata:0x80250A30; // type:object size:0x780
lbl_802511B0 = .rodata:0x802511B0; // type:object size:0x10 data:string
lbl_802511C0 = .rodata:0x802511C0; // type:object size:0x158
lbl_80251318 = .rodata:0x80251318; // type:object size:0x18
lbl_80251330 = .rodata:0x80251330; // type:object size:0x18
lbl_80251348 = .rodata:0x80251348; // type:object size:0x10 data:float
lbl_80251358 = .rodata:0x80251358; // type:object size:0x10
lbl_80251368 = .rodata:0x80251368; // type:object size:0x188
lbl_802514F0 = .rodata:0x802514F0; // type:object size:0xC0 data:4byte
lbl_802515B0 = .rodata:0x802515B0; // type:object size:0x2C
lbl_802515DC = .rodata:0x802515DC; // type:object size:0x1C
lbl_802515F8 = .rodata:0x802515F8; // type:object size:0x18
lbl_80251610 = .rodata:0x80251610; // type:object size:0x60
lbl_80251670 = .rodata:0x80251670; // type:object size:0x60
lbl_802516D0 = .rodata:0x802516D0; // type:object size:0x6C
lbl_8025173C = .rodata:0x8025173C; // type:object size:0x6C
lbl_802517A8 = .rodata:0x802517A8; // type:object size:0x10 data:string
lbl_802517B8 = .rodata:0x802517B8; // type:object size:0x190
lbl_80251948 = .rodata:0x80251948; // type:object size:0x18
lbl_80251960 = .rodata:0x80251960; // type:object size:0x2C
lbl_8025198C = .rodata:0x8025198C; // type:object size:0x14
lbl_802519A0 = .rodata:0x802519A0; // type:object size:0x10
lbl_802519B0 = .rodata:0x802519B0; // type:object size:0x10
lbl_802519C0 = .rodata:0x802519C0; // type:object size:0x150
lbl_80251B10 = .rodata:0x80251B10; // type:object size:0xC
lbl_80251B1C = .rodata:0x80251B1C; // type:object size:0x14
lbl_80251B30 = .rodata:0x80251B30; // type:object size:0x178
lbl_80251CA8 = .rodata:0x80251CA8; // type:object size:0x18
lbl_80251CC0 = .rodata:0x80251CC0; // type:object size:0x18
lbl_80251CD8 = .rodata:0x80251CD8; // type:object size:0xC data:string
lbl_80251CE4 = .rodata:0x80251CE4; // type:object size:0x124
lbl_80251E08 = .rodata:0x80251E08; // type:object size:0x18
lbl_80251E20 = .rodata:0x80251E20; // type:object size:0x10
lbl_80251E30 = .rodata:0x80251E30; // type:object size:0x10
lbl_80251E40 = .rodata:0x80251E40; // type:object size:0x10
lbl_80251E50 = .rodata:0x80251E50; // type:object size:0x10
lbl_80251E60 = .rodata:0x80251E60; // type:object size:0x10
lbl_80251E70 = .rodata:0x80251E70; // type:object size:0x10
lbl_80251E80 = .rodata:0x80251E80; // type:object size:0x10
lbl_80251E90 = .rodata:0x80251E90; // type:object size:0x10
lbl_80251EA0 = .rodata:0x80251EA0; // type:object size:0x10
lbl_80251EB0 = .rodata:0x80251EB0; // type:object size:0x10
lbl_80251EC0 = .rodata:0x80251EC0; // type:object size:0x10
lbl_80251ED0 = .rodata:0x80251ED0; // type:object size:0x10
lbl_80251EE0 = .rodata:0x80251EE0; // type:object size:0x10
lbl_80251EF0 = .rodata:0x80251EF0; // type:object size:0x10
lbl_80251F00 = .rodata:0x80251F00; // type:object size:0x14 data:string
lbl_80251F14 = .rodata:0x80251F14; // type:object size:0x34
lbl_80251F48 = .rodata:0x80251F48; // type:object size:0x10
lbl_80251F58 = .rodata:0x80251F58; // type:object size:0xC
lbl_80251F64 = .rodata:0x80251F64; // type:object size:0x10
lbl_80251F74 = .rodata:0x80251F74; // type:object size:0x7C
lbl_80251FF0 = .rodata:0x80251FF0; // type:object size:0x1C
lbl_8025200C = .rodata:0x8025200C; // type:object size:0x14 data:string
lbl_80252020 = .rodata:0x80252020; // type:object size:0x18
lbl_80252038 = .rodata:0x80252038; // type:object size:0x54
lbl_8025208C = .rodata:0x8025208C; // type:object size:0x10
lbl_8025209C = .rodata:0x8025209C; // type:object size:0x1E4
lbl_80252280 = .rodata:0x80252280; // type:object size:0x1C
lbl_8025229C = .rodata:0x8025229C; // type:object size:0x8C
lbl_80252328 = .rodata:0x80252328; // type:object size:0x18
lbl_80252340 = .rodata:0x80252340; // type:object size:0x18
lbl_80252358 = .rodata:0x80252358; // type:object size:0x60
lbl_802523B8 = .rodata:0x802523B8; // type:object size:0x50
lbl_80252408 = .rodata:0x80252408; // type:object size:0x7C
lbl_80252484 = .rodata:0x80252484; // type:object size:0x434
lbl_802528B8 = .rodata:0x802528B8; // type:object size:0x4DC
lbl_80252D94 = .rodata:0x80252D94; // type:object size:0x1CC
lbl_80252F60 = .rodata:0x80252F60; // type:object size:0x144
lbl_802530A4 = .rodata:0x802530A4; // type:object size:0x15C
lbl_80253200 = .rodata:0x80253200; // type:object size:0x168
lbl_80253368 = .rodata:0x80253368; // type:object size:0x178
lbl_802534E0 = .rodata:0x802534E0; // type:object size:0x168
lbl_80253648 = .rodata:0x80253648; // type:object size:0x38
lbl_80253680 = .rodata:0x80253680; // type:object size:0x40
lbl_802536C0 = .rodata:0x802536C0; // type:object size:0x38
lbl_802536F8 = .rodata:0x802536F8; // type:object size:0x48
lbl_80253740 = .rodata:0x80253740; // type:object size:0x64
lbl_802537A4 = .rodata:0x802537A4; // type:object size:0xB4
lbl_80253858 = .rodata:0x80253858; // type:object size:0x28
lbl_80253880 = .rodata:0x80253880; // type:object size:0x148
lbl_802539C8 = .rodata:0x802539C8; // type:object size:0x280
lbl_80253C48 = .rodata:0x80253C48; // type:object size:0xA0
lbl_80253CE8 = .rodata:0x80253CE8; // type:object size:0x10
lbl_80253CF8 = .rodata:0x80253CF8; // type:object size:0x14
lbl_80253D0C = .rodata:0x80253D0C; // type:object size:0x1C
lbl_80253D28 = .rodata:0x80253D28; // type:object size:0x58
lbl_80253D80 = .rodata:0x80253D80; // type:object size:0x98
lbl_80253E18 = .rodata:0x80253E18; // type:object size:0x40
lbl_80253E58 = .rodata:0x80253E58; // type:object size:0x10
lbl_80253E68 = .rodata:0x80253E68; // type:object size:0x14 data:string
lbl_80253E7C = .rodata:0x80253E7C; // type:object size:0x14
lbl_80253E90 = .rodata:0x80253E90; // type:object size:0xC
lbl_80253E9C = .rodata:0x80253E9C; // type:object size:0x1C
lbl_80253EB8 = .rodata:0x80253EB8; // type:object size:0x20
lbl_80253ED8 = .rodata:0x80253ED8; // type:object size:0x18
lbl_80253EF0 = .rodata:0x80253EF0; // type:object size:0x14
lbl_80253F04 = .rodata:0x80253F04; // type:object size:0xC
lbl_80253F10 = .rodata:0x80253F10; // type:object size:0x10
lbl_80253F20 = .rodata:0x80253F20; // type:object size:0x3E8
lbl_80254308 = .rodata:0x80254308; // type:object size:0xC8
lbl_802543D0 = .rodata:0x802543D0; // type:object size:0x28
lbl_802543F8 = .rodata:0x802543F8; // type:object size:0xC data:string
lbl_80254404 = .rodata:0x80254404; // type:object size:0x9C
lbl_802544A0 = .rodata:0x802544A0; // type:object size:0x18
lbl_802544B8 = .rodata:0x802544B8; // type:object size:0x10
lbl_802544C8 = .rodata:0x802544C8; // type:object size:0xC data:string
lbl_802544D4 = .rodata:0x802544D4; // type:object size:0x14
lbl_802544E8 = .rodata:0x802544E8; // type:object size:0x160
lbl_80254648 = .rodata:0x80254648; // type:object size:0xC data:string
lbl_80254654 = .rodata:0x80254654; // type:object size:0x9C
lbl_802546F0 = .rodata:0x802546F0; // type:object size:0x18
lbl_80254708 = .rodata:0x80254708; // type:object size:0x10
lbl_80254718 = .rodata:0x80254718; // type:object size:0x14
lbl_8025472C = .rodata:0x8025472C; // type:object size:0x20
lbl_8025474C = .rodata:0x8025474C; // type:object size:0xC
lbl_80254758 = .rodata:0x80254758; // type:object size:0xC
lbl_80254764 = .rodata:0x80254764; // type:object size:0x14
lbl_80254778 = .rodata:0x80254778; // type:object size:0x98
lbl_80254810 = .rodata:0x80254810; // type:object size:0x10
lbl_80254820 = .rodata:0x80254820; // type:object size:0x10
lbl_80254830 = .rodata:0x80254830; // type:object size:0x10
lbl_80254840 = .rodata:0x80254840; // type:object size:0x10
lbl_80254850 = .rodata:0x80254850; // type:object size:0x10
